name,file,x,y,w,h
enter_dis_3,stonesoup/dungeon/gateways/enter_dis_3.png,0,0,32,32
enter_hell_3,stonesoup/dungeon/gateways/enter_hell_3.png,0,0,32,32
enter_orc,stonesoup/dungeon/gateways/enter_orc.png,0,0,32,32
ossuary_portal,stonesoup/dungeon/gateways/ossuary_portal.png,0,0,32,32
enter_tartarus_1,stonesoup/dungeon/gateways/enter_tartarus_1.png,0,0,32,32
enter_tomb,stonesoup/dungeon/gateways/enter_tomb.png,0,0,32,32
rock_stairs_down,stonesoup/dungeon/gateways/rock_stairs_down.png,0,0,32,32
enter_abyss_1,stonesoup/dungeon/gateways/enter_abyss_1.png,0,0,32,32
portal_rotated,stonesoup/dungeon/gateways/portal_rotated.png,0,0,32,32
enter_gehenna_3,stonesoup/dungeon/gateways/enter_gehenna_3.png,0,0,32,32
enter_abyss_2,stonesoup/dungeon/gateways/enter_abyss_2.png,0,0,32,32
ice_cave_gone,stonesoup/dungeon/gateways/ice_cave_gone.png,0,0,32,32
enter_abyss,stonesoup/dungeon/gateways/enter_abyss.png,0,0,32,32
volcano_gone,stonesoup/dungeon/gateways/volcano_gone.png,0,0,32,32
portal_unknown,stonesoup/dungeon/gateways/portal_unknown.png,0,0,32,32
enter_gehenna_1,stonesoup/dungeon/gateways/enter_gehenna_1.png,0,0,32,32
hive_gone,stonesoup/dungeon/gateways/hive_gone.png,0,0,32,32
exit,stonesoup/dungeon/gateways/exit.png,0,0,32,32
enter_crypt,stonesoup/dungeon/gateways/enter_crypt.png,0,0,32,32
exit_abyss_flickering_new,stonesoup/dungeon/gateways/exit_abyss_flickering_new.png,0,0,32,32
entrance,stonesoup/dungeon/gateways/entrance.png,0,0,32,32
enter_cocytus_1,stonesoup/dungeon/gateways/enter_cocytus_1.png,0,0,32,32
enter_tartarus,stonesoup/dungeon/gateways/enter_tartarus.png,0,0,32,32
enter_cocytus_2,stonesoup/dungeon/gateways/enter_cocytus_2.png,0,0,32,32
hive_portal,stonesoup/dungeon/gateways/hive_portal.png,0,0,32,32
enter_spider,stonesoup/dungeon/gateways/enter_spider.png,0,0,32,32
abyssal_stair,stonesoup/dungeon/gateways/abyssal_stair.png,0,0,32,32
branch_stairs,stonesoup/dungeon/gateways/branch_stairs.png,0,0,32,32
bailey_gone,stonesoup/dungeon/gateways/bailey_gone.png,0,0,32,32
enter_hell_2,stonesoup/dungeon/gateways/enter_hell_2.png,0,0,32,32
bazaar_gone,stonesoup/dungeon/gateways/bazaar_gone.png,0,0,32,32
portal,stonesoup/dungeon/gateways/portal.png,0,0,32,32
stone_stairs_down,stonesoup/dungeon/gateways/stone_stairs_down.png,0,0,32,32
lab_gone,stonesoup/dungeon/gateways/lab_gone.png,0,0,32,32
fleshy_orifice_closed,stonesoup/dungeon/gateways/fleshy_orifice_closed.png,0,0,32,32
enter_gehenna,stonesoup/dungeon/gateways/enter_gehenna.png,0,0,32,32
enter_tartarus_2,stonesoup/dungeon/gateways/enter_tartarus_2.png,0,0,32,32
enter_zot_closed_new,stonesoup/dungeon/gateways/enter_zot_closed_new.png,0,0,32,32
enter_hell_1,stonesoup/dungeon/gateways/enter_hell_1.png,0,0,32,32
exit_abyss_new,stonesoup/dungeon/gateways/exit_abyss_new.png,0,0,32,32
wizlab_gone,stonesoup/dungeon/gateways/wizlab_gone.png,0,0,32,32
enter_hell,stonesoup/dungeon/gateways/enter_hell.png,0,0,32,32
lab_portal,stonesoup/dungeon/gateways/lab_portal.png,0,0,32,32
return_vestibule,stonesoup/dungeon/gateways/return_vestibule.png,0,0,32,32
stone_arch_hell,stonesoup/dungeon/gateways/stone_arch_hell.png,0,0,32,32
stone_stairs_up,stonesoup/dungeon/gateways/stone_stairs_up.png,0,0,32,32
enter_gehenna_2,stonesoup/dungeon/gateways/enter_gehenna_2.png,0,0,32,32
enter_tartarus_3,stonesoup/dungeon/gateways/enter_tartarus_3.png,0,0,32,32
return,stonesoup/dungeon/gateways/return.png,0,0,32,32
sealed_stairs_down,stonesoup/dungeon/gateways/sealed_stairs_down.png,0,0,32,32
transit_pandemonium_new,stonesoup/dungeon/gateways/transit_pandemonium_new.png,0,0,32,32
escape_hatch_down,stonesoup/dungeon/gateways/escape_hatch_down.png,0,0,32,32
enter_vaults_closed,stonesoup/dungeon/gateways/enter_vaults_closed.png,0,0,32,32
enter_lair,stonesoup/dungeon/gateways/enter_lair.png,0,0,32,32
trove_portal,stonesoup/dungeon/gateways/trove_portal.png,0,0,32,32
exit_flickering,stonesoup/dungeon/gateways/exit_flickering.png,0,0,32,32
bazaar_portal,stonesoup/dungeon/gateways/bazaar_portal.png,0,0,32,32
enter_dis_1,stonesoup/dungeon/gateways/enter_dis_1.png,0,0,32,32
fleshy_orifice_open,stonesoup/dungeon/gateways/fleshy_orifice_open.png,0,0,32,32
enter_dis_2,stonesoup/dungeon/gateways/enter_dis_2.png,0,0,32,32
enter,stonesoup/dungeon/gateways/enter.png,0,0,32,32
return_depths,stonesoup/dungeon/gateways/return_depths.png,0,0,32,32
volcano_exit,stonesoup/dungeon/gateways/volcano_exit.png,0,0,32,32
enter_cocytus_3,stonesoup/dungeon/gateways/enter_cocytus_3.png,0,0,32,32
escape_hatch_up,stonesoup/dungeon/gateways/escape_hatch_up.png,0,0,32,32
expired_portal,stonesoup/dungeon/gateways/expired_portal.png,0,0,32,32
sealed_stairs_up,stonesoup/dungeon/gateways/sealed_stairs_up.png,0,0,32,32
rock_stairs_up,stonesoup/dungeon/gateways/rock_stairs_up.png,0,0,32,32
enter_dis,stonesoup/dungeon/gateways/enter_dis.png,0,0,32,32
ossuary_gone,stonesoup/dungeon/gateways/ossuary_gone.png,0,0,32,32
sewer_portal_rusted,stonesoup/dungeon/gateways/sewer_portal_rusted.png,0,0,32,32
exit_pandemonium,stonesoup/dungeon/gateways/exit_pandemonium.png,0,0,32,32
return_zot_new,stonesoup/dungeon/gateways/return_zot_new.png,0,0,32,32
zig_used,stonesoup/dungeon/gateways/zig_used.png,0,0,32,32
enter_zot_open_new,stonesoup/dungeon/gateways/enter_zot_open_new.png,0,0,32,32
enter_snake,stonesoup/dungeon/gateways/enter_snake.png,0,0,32,32
trove_gone,stonesoup/dungeon/gateways/trove_gone.png,0,0,32,32
enter_pandemonium_new,stonesoup/dungeon/gateways/enter_pandemonium_new.png,0,0,32,32
starry_portal,stonesoup/dungeon/gateways/starry_portal.png,0,0,32,32
zig_portal,stonesoup/dungeon/gateways/zig_portal.png,0,0,32,32
enter_abyss_3,stonesoup/dungeon/gateways/enter_abyss_3.png,0,0,32,32
enter_vaults_open,stonesoup/dungeon/gateways/enter_vaults_open.png,0,0,32,32
bailey_portal,stonesoup/dungeon/gateways/bailey_portal.png,0,0,32,32
enter_labyrinth,stonesoup/dungeon/gateways/enter_labyrinth.png,0,0,32,32
enter_cocytus,stonesoup/dungeon/gateways/enter_cocytus.png,0,0,32,32
exit_pandemonium_flickering,stonesoup/dungeon/gateways/exit_pandemonium_flickering.png,0,0,32,32
key,stonesoup/item/key.png,0,0,32,32
short_sword_3,stonesoup/item/short_sword_3.png,0,0,32,32
